xrays,masks
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/112.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/113.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/114.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/115.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/116.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/117.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/118.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/119.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/12.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/12.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/120.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/121.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/122.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/123.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/124.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/125.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/126.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/127.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/128.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/129.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/13.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/13.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/130.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/131.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/132.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/133.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/134.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/135.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/136.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/137.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/138.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/139.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/14.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/14.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/140.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/141.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/142.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/143.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/144.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/145.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/146.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/147.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/148.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/149.png,None
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/15.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/15.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/151.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/151.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/152.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/152.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/153.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/153.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/154.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/154.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/155.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/155.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/156.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/156.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/157.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/157.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/158.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/158.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/159.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/159.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/16.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/16.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/160.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/160.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/161.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/161.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/162.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/162.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/163.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/163.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/164.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/164.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/165.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/165.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/166.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/166.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/167.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/167.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/168.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/168.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/169.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/169.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/17.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/17.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/170.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/170.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/18.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/18.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/19.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/19.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/2.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/2.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/20.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/20.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/21.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/21.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/22.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/22.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/23.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/23.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/24.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/24.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/25.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/25.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/26.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/26.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/27.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/27.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/28.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/28.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/29.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/29.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/3.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/3.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/30.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/30.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/31.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/31.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/32.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/32.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/33.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/33.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/34.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/34.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/35.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/35.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/36.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/36.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/37.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/37.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/38.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/38.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/39.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/39.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/4.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/4.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/40.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/40.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/41.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/41.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/42.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/42.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/43.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/43.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/44.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/44.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/45.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/45.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/46.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/46.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/47.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/47.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/48.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/48.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/49.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/49.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/5.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/5.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/50.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/50.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/51.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/51.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/52.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/52.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/53.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/53.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/54.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/54.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/55.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/55.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/56.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/56.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/57.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/57.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/58.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/58.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/59.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/59.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/6.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/6.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/60.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/60.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/61.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/61.png
C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/xrays/62.png,C:/Users/sakun/Desktop/Autumn 2025 New samk courses/Macine vision CNN/Original Bone segmentation project/bone segmentation/data/masks/62.png
